2025-04-03 01:14:36,Milo,su2xikj,40.667145,-73.946116
2025-04-02 12:24:27,Pudding,5vw70l2,40.662649,-73.952944
2025-04-01 20:38:46,Bean,73mzec4,40.66338,-73.951712
2025-03-31 12:41:08,Luna,5saw76o,40.661637,-73.953529
2025-04-03 00:10:25,Whiskers,y86e86q,40.661834,-73.945937
2025-03-31 21:00:37,Boba,t8mu133,40.666502,-73.951693
2025-04-01 21:23:45,Peanut,6a7wdda,40.662812,-73.950255
2025-03-31 11:17:02,Pudding,5vw70l2,40.669458,-73.951766
2025-04-03 07:07:34,Bean,73mzec4,40.660909,-73.947935
2025-04-01 15:40:45,Nala,225ys2h,40.663594,-73.945726
2025-04-02 06:03:57,Snowball,2ruhqjg,40.669824,-73.945621
2025-04-01 10:26:02,Hazel,swopd2w,40.667261,-73.949879
2025-04-02 19:17:25,Pudding,5vw70l2,40.668861,-73.947257
2025-04-02 04:35:38,Whiskers,y86e86q,40.661938,-73.954434
2025-04-01 00:22:54,Nala,225ys2h,40.669308,-73.945336
2025-04-03 00:32:04,Tiger,6xbc8w7,40.666161,-73.952093
2025-04-01 12:07:36,Whiskers,y86e86q,40.663449,-73.94785
2025-03-31 13:24:47,Ginger,9l04013,40.667597,-73.949494
2025-03-31 17:45:25,Snowball,2ruhqjg,40.660756,-73.948281
2025-04-01 10:14:56,Tiger,6xbc8w7,40.664421,-73.950007
2025-04-01 04:22:12,Smudge,wv2s747,40.66886,-73.945303
2025-04-01 01:43:24,Mochi,rzrjcz8,40.660502,-73.953211
2025-04-03 03:31:34,Salem,jvlptlj,40.663861,-73.947076
2025-04-01 15:44:49,Pumpkin,t90fsgt,40.661788,-73.94824
2025-04-01 08:27:46,Ginger,9l04013,40.665695,-73.949068
2025-03-31 10:41:04,Boba,t8mu133,40.666355,-73.949525
2025-04-01 13:25:00,Hazel,swopd2w,40.66439,-73.954676
2025-04-02 22:03:14,Milo,su2xikj,40.667455,-73.951786
2025-04-01 01:04:06,Mochi,rzrjcz8,40.662427,-73.953895
2025-04-01 07:14:33,Tiger,6xbc8w7,40.664947,-73.954145
2025-03-31 22:14:43,Nala,225ys2h,40.665796,-73.953284
2025-04-02 01:39:35,Smudge,wv2s747,40.662288,-73.953789
2025-03-31 20:44:40,Boba,t8mu133,40.669517,-73.950758
2025-04-01 05:07:24,Ziggy,9v6evae,40.66037,-73.951346
2025-04-01 11:16:58,Whiskers,y86e86q,40.664142,-73.952074
2025-03-31 18:13:17,Nala,225ys2h,40.668038,-73.950057
2025-04-02 14:04:24,Shadow,zjhdazi,40.661936,-73.950788
2025-04-03 05:53:00,Luna,5saw76o,40.660079,-73.947539
2025-04-03 03:13:10,Bean,73mzec4,40.665264,-73.950472
2025-03-31 20:38:37,Toby,31n3n6j,40.660151,-73.954843
2025-04-02 19:03:38,Pudding,5vw70l2,40.668967,-73.950924
2025-04-03 01:27:17,Milo,su2xikj,40.66286,-73.954245
